Date,Open,High,Low,Close,Volume,news_count,news_indices
2024-03-09 17:00:00,,,,,0,1,1425
2024-03-09 18:00:00,,,,,0,0,
2024-03-09 19:00:00,,,,,0,0,
2024-03-09 20:00:00,,,,,0,0,
2024-03-09 21:00:00,,,,,0,0,
2024-03-09 22:00:00,,,,,0,0,
2024-03-09 23:00:00,,,,,0,0,
2024-03-10 00:00:00,,,,,0,0,
2024-03-10 01:00:00,,,,,0,0,
2024-03-10 02:00:00,,,,,0,0,
2024-03-10 03:00:00,,,,,0,0,
2024-03-10 04:00:00,,,,,0,0,
2024-03-10 05:00:00,,,,,0,0,
2024-03-10 06:00:00,,,,,0,0,
2024-03-10 07:00:00,,,,,0,1,1424
2024-03-10 08:00:00,,,,,0,0,
2024-03-10 09:00:00,,,,,0,0,
2024-03-10 10:00:00,,,,,0,1,1423
2024-03-10 11:00:00,,,,,0,1,1422
2024-03-10 12:00:00,,,,,0,2,"1420,1421"
2024-03-10 13:00:00,,,,,0,0,
2024-03-10 14:00:00,,,,,0,1,1419
2024-03-10 15:00:00,,,,,0,0,
2024-03-10 16:00:00,,,,,0,0,
2024-03-10 17:00:00,,,,,0,0,
2024-03-10 18:00:00,,,,,0,0,
2024-03-10 19:00:00,,,,,0,0,
2024-03-10 20:00:00,,,,,0,0,
2024-03-10 21:00:00,,,,,0,0,
2024-03-10 22:00:00,,,,,0,0,
2024-03-10 23:00:00,,,,,0,0,
2024-03-11 00:00:00,,,,,0,0,
2024-03-11 01:00:00,,,,,0,1,1418
2024-03-11 02:00:00,,,,,0,0,
2024-03-11 03:00:00,,,,,0,0,
2024-03-11 04:00:00,,,,,0,1,1417
2024-03-11 05:00:00,,,,,0,1,1416
2024-03-11 06:00:00,,,,,0,1,1415
2024-03-11 07:00:00,,,,,0,1,1414
2024-03-11 08:00:00,,,,,0,1,1413
2024-03-11 09:00:00,,,,,0,2,"1411,1412"
2024-03-11 10:00:00,,,,,0,2,"1409,1410"
2024-03-11 11:00:00,,,,,0,0,
2024-03-11 12:00:00,,,,,0,1,1408
2024-03-11 13:00:00,,,,,0,0,
2024-03-11 14:00:00,,,,,0,0,
2024-03-11 15:00:00,,,,,0,1,1407
2024-03-11 16:00:00,173.483,174.333,172.881,173.773,0,1,1406
2024-03-11 17:00:00,173.762,173.973,172.276,172.467,0,0,
2024-03-11 18:00:00,172.456,173.313,172.283,173.036,0,1,1405
2024-03-11 19:00:00,173.037,173.143,172.536,172.591,0,1,1404
2024-03-11 20:00:00,172.593,173.373,172.033,172.593,0,0,
2024-03-11 21:00:00,172.591,172.873,172.346,172.863,0,0,
2024-03-11 22:00:00,172.847,173.053,172.412,172.591,0,0,
2024-03-11 23:00:00,,,,,0,0,
2024-03-12 00:00:00,,,,,0,0,
2024-03-12 01:00:00,,,,,0,0,
2024-03-12 02:00:00,,,,,0,0,
2024-03-12 03:00:00,,,,,0,0,
2024-03-12 04:00:00,,,,,0,0,
2024-03-12 05:00:00,,,,,0,0,
2024-03-12 06:00:00,,,,,0,0,
2024-03-12 07:00:00,,,,,0,0,
2024-03-12 08:00:00,,,,,0,0,
2024-03-12 09:00:00,,,,,0,0,
2024-03-12 10:00:00,,,,,0,0,
2024-03-12 11:00:00,,,,,0,0,
2024-03-12 12:00:00,,,,,0,5,"1399,1400,1401,1402,1403"
2024-03-12 13:00:00,,,,,0,0,
2024-03-12 14:00:00,,,,,0,0,
2024-03-12 15:00:00,,,,,0,2,"1397,1398"
2024-03-12 16:00:00,172.664,172.734,171.004,171.456,0,1,1396
2024-03-12 17:00:00,171.464,172.879,171.449,172.594,0,0,
2024-03-12 18:00:00,172.639,172.889,172.299,172.564,0,2,"1394,1395"
2024-03-12 19:00:00,172.564,173.074,171.949,172.516,0,0,
2024-03-12 20:00:00,172.508,173.469,172.414,173.246,0,0,
2024-03-12 21:00:00,173.246,173.939,173.166,173.714,0,0,
2024-03-12 22:00:00,173.714,174.006,173.416,173.449,0,0,
2024-03-12 23:00:00,,,,,0,0,
2024-03-13 00:00:00,,,,,0,0,
2024-03-13 01:00:00,,,,,0,0,
2024-03-13 02:00:00,,,,,0,0,
2024-03-13 03:00:00,,,,,0,1,1393
2024-03-13 04:00:00,,,,,0,0,
2024-03-13 05:00:00,,,,,0,1,1392
2024-03-13 06:00:00,,,,,0,0,
2024-03-13 07:00:00,,,,,0,0,
2024-03-13 08:00:00,,,,,0,0,
2024-03-13 09:00:00,,,,,0,0,
2024-03-13 10:00:00,,,,,0,0,
2024-03-13 11:00:00,,,,,0,0,
2024-03-13 12:00:00,,,,,0,0,
2024-03-13 13:00:00,,,,,0,0,
2024-03-13 14:00:00,,,,,0,0,
2024-03-13 15:00:00,,,,,0,3,"1389,1390,1391"
2024-03-13 16:00:00,172.79,172.83,171.55,171.63,0,0,
2024-03-13 17:00:00,171.63,171.68,170.74,171.01,0,1,1388
2024-03-13 18:00:00,171.02,171.19,170.84,171.02,0,0,
2024-03-13 19:00:00,171.02,171.12,170.83,170.99,0,1,1387
2024-03-13 20:00:00,170.98,171.51,170.98,171.48,0,1,1386
2024-03-13 21:00:00,171.47,171.79,171.42,171.63,0,0,
2024-03-13 22:00:00,171.63,171.72,171.02,171.28,0,0,
2024-03-13 23:00:00,,,,,0,0,
2024-03-14 00:00:00,,,,,0,0,
2024-03-14 01:00:00,,,,,0,0,
2024-03-14 02:00:00,,,,,0,0,
2024-03-14 03:00:00,,,,,0,0,
2024-03-14 04:00:00,,,,,0,0,
2024-03-14 05:00:00,,,,,0,0,
2024-03-14 06:00:00,,,,,0,1,1385
2024-03-14 07:00:00,,,,,0,1,1384
2024-03-14 08:00:00,,,,,0,0,
2024-03-14 09:00:00,,,,,0,0,
2024-03-14 10:00:00,,,,,0,3,"1381,1382,1383"
2024-03-14 11:00:00,,,,,0,1,1380
2024-03-14 12:00:00,,,,,0,0,
2024-03-14 13:00:00,,,,,0,3,"1377,1378,1379"
2024-03-14 14:00:00,,,,,0,0,
2024-03-14 15:00:00,,,,,0,0,
2024-03-14 16:00:00,172.81,173.25,172.27,172.77,0,0,
2024-03-14 17:00:00,172.77,173.86,172.36,173.8,0,3,"1374,1375,1376"
2024-03-14 18:00:00,173.82,174.28,173.03,173.17,0,0,
2024-03-14 19:00:00,173.17,173.34,172.27,172.35,0,0,
2024-03-14 20:00:00,172.36,173.81,172.21,173.67,0,0,
2024-03-14 21:00:00,173.68,173.98,172.86,172.9,0,1,1373
2024-03-14 22:00:00,172.9,173.24,172.2,173.07,0,0,
2024-03-14 23:00:00,,,,,0,0,
2024-03-15 00:00:00,,,,,0,0,
2024-03-15 01:00:00,,,,,0,1,1372
2024-03-15 02:00:00,,,,,0,0,
2024-03-15 03:00:00,,,,,0,0,
2024-03-15 04:00:00,,,,,0,0,
2024-03-15 05:00:00,,,,,0,0,
2024-03-15 06:00:00,,,,,0,0,
2024-03-15 07:00:00,,,,,0,0,
2024-03-15 08:00:00,,,,,0,1,1371
2024-03-15 09:00:00,,,,,0,1,1370
2024-03-15 10:00:00,,,,,0,0,
2024-03-15 11:00:00,,,,,0,0,
2024-03-15 12:00:00,,,,,0,2,"1368,1369"
2024-03-15 13:00:00,,,,,0,1,1367
2024-03-15 14:00:00,,,,,0,0,
2024-03-15 15:00:00,,,,,0,2,"1365,1366"
2024-03-15 16:00:00,171.7,171.85,171.26,171.42,0,1,1364
2024-03-15 17:00:00,171.41,171.56,170.29,170.67,0,0,
2024-03-15 18:00:00,170.7,171.14,170.58,170.96,0,2,"1362,1363"
2024-03-15 19:00:00,170.96,171.49,170.64,170.68,0,1,1361
2024-03-15 20:00:00,170.68,171.12,170.5,171.09,0,1,1360
2024-03-15 21:00:00,171.09,171.5,170.78,171.5,0,0,
2024-03-15 22:00:00,171.5,171.98,171.45,171.91,0,0,
2024-03-15 23:00:00,,,,,0,0,
2024-03-16 00:00:00,,,,,0,0,
2024-03-16 01:00:00,,,,,0,0,
2024-03-16 02:00:00,,,,,0,0,
2024-03-16 03:00:00,,,,,0,0,
2024-03-16 04:00:00,,,,,0,1,1359
2024-03-16 05:00:00,,,,,0,0,
2024-03-16 06:00:00,,,,,0,0,
2024-03-16 07:00:00,,,,,0,0,
2024-03-16 08:00:00,,,,,0,0,
2024-03-16 09:00:00,,,,,0,0,
2024-03-16 10:00:00,,,,,0,0,
2024-03-16 11:00:00,,,,,0,0,
2024-03-16 12:00:00,,,,,0,2,"1357,1358"
2024-03-16 13:00:00,,,,,0,1,1356
2024-03-16 14:00:00,,,,,0,2,"1354,1355"
2024-03-16 15:00:00,,,,,0,1,1353
2024-03-16 16:00:00,,,,,0,0,
2024-03-16 17:00:00,,,,,0,0,
2024-03-16 18:00:00,,,,,0,1,1352
2024-03-16 19:00:00,,,,,0,2,"1350,1351"
2024-03-16 20:00:00,,,,,0,1,1349
2024-03-16 21:00:00,,,,,0,0,
2024-03-16 22:00:00,,,,,0,0,
2024-03-16 23:00:00,,,,,0,0,
2024-03-17 00:00:00,,,,,0,0,
2024-03-17 01:00:00,,,,,0,0,
2024-03-17 02:00:00,,,,,0,0,
2024-03-17 03:00:00,,,,,0,0,
2024-03-17 04:00:00,,,,,0,0,
2024-03-17 05:00:00,,,,,0,0,
2024-03-17 06:00:00,,,,,0,1,1348
2024-03-17 07:00:00,,,,,0,0,
2024-03-17 08:00:00,,,,,0,0,
2024-03-17 09:00:00,,,,,0,0,
2024-03-17 10:00:00,,,,,0,0,
2024-03-17 11:00:00,,,,,0,0,
2024-03-17 12:00:00,,,,,0,0,
2024-03-17 13:00:00,,,,,0,0,
2024-03-17 14:00:00,,,,,0,1,1347
2024-03-17 15:00:00,,,,,0,0,
2024-03-17 16:00:00,,,,,0,0,
2024-03-17 17:00:00,,,,,0,1,1346
2024-03-17 18:00:00,,,,,0,0,
2024-03-17 19:00:00,,,,,0,0,
2024-03-17 20:00:00,,,,,0,0,
2024-03-17 21:00:00,,,,,0,2,"1344,1345"
2024-03-17 22:00:00,,,,,0,0,
2024-03-17 23:00:00,,,,,0,0,
2024-03-18 00:00:00,,,,,0,0,
2024-03-18 01:00:00,,,,,0,0,
2024-03-18 02:00:00,,,,,0,0,
2024-03-18 03:00:00,,,,,0,0,
2024-03-18 04:00:00,,,,,0,0,
2024-03-18 05:00:00,,,,,0,2,"1342,1343"
2024-03-18 06:00:00,,,,,0,1,1341
2024-03-18 07:00:00,,,,,0,0,
2024-03-18 08:00:00,,,,,0,0,
2024-03-18 09:00:00,,,,,0,1,1340
2024-03-18 10:00:00,,,,,0,3,"1337,1338,1339"
2024-03-18 11:00:00,,,,,0,0,
2024-03-18 12:00:00,,,,,0,1,1336
2024-03-18 13:00:00,,,,,0,0,
2024-03-18 14:00:00,,,,,0,0,
2024-03-18 15:00:00,,,,,0,2,"1334,1335"
2024-03-18 16:00:00,175.85,177.55,175.83,176.71,0,3,"1331,1332,1333"
2024-03-18 17:00:00,176.74,177.68,176.56,177.16,0,0,
2024-03-18 18:00:00,177.15,177.31,175.58,175.63,0,2,"1329,1330"
2024-03-18 19:00:00,175.6,175.63,175.06,175.06,0,1,1328
2024-03-18 20:00:00,175.06,175.43,174.72,175.1,0,0,
2024-03-18 21:00:00,175.1,175.52,174.8,174.95,0,1,1327
2024-03-18 22:00:00,174.95,175.16,174.02,174.07,0,0,
2024-03-18 23:00:00,,,,,0,0,
2024-03-19 00:00:00,,,,,0,0,
2024-03-19 01:00:00,,,,,0,0,
2024-03-19 02:00:00,,,,,0,0,
2024-03-19 03:00:00,,,,,0,0,
2024-03-19 04:00:00,,,,,0,0,
2024-03-19 05:00:00,,,,,0,0,
2024-03-19 06:00:00,,,,,0,0,
2024-03-19 07:00:00,,,,,0,1,1326
2024-03-19 08:00:00,,,,,0,1,1325
2024-03-19 09:00:00,,,,,0,3,"1322,1323,1324"
2024-03-19 10:00:00,,,,,0,1,1321
2024-03-19 11:00:00,,,,,0,0,
2024-03-19 12:00:00,,,,,0,0,
2024-03-19 13:00:00,,,,,0,0,
2024-03-19 14:00:00,,,,,0,0,
2024-03-19 15:00:00,,,,,0,0,
2024-03-19 16:00:00,173.44,174.47,173.03,174.44,0,2,"1319,1320"
2024-03-19 17:00:00,174.43,175.35,174.42,174.87,0,2,"1317,1318"
2024-03-19 18:00:00,174.87,175.39,174.64,175.19,0,1,1316
2024-03-19 19:00:00,175.19,175.45,174.87,175.31,0,0,
2024-03-19 20:00:00,175.31,176.1,175.31,176.1,0,1,1315
2024-03-19 21:00:00,176.1,176.59,176.05,176.2,0,0,
2024-03-19 22:00:00,176.2,176.51,175.98,176.23,0,0,
2024-03-19 23:00:00,,,,,0,1,1314
2024-03-20 00:00:00,,,,,0,0,
2024-03-20 01:00:00,,,,,0,1,1313
2024-03-20 02:00:00,,,,,0,0,
2024-03-20 03:00:00,,,,,0,1,1312
2024-03-20 04:00:00,,,,,0,1,1311
2024-03-20 05:00:00,,,,,0,0,
2024-03-20 06:00:00,,,,,0,0,
2024-03-20 07:00:00,,,,,0,0,
2024-03-20 08:00:00,,,,,0,0,
2024-03-20 09:00:00,,,,,0,0,
2024-03-20 10:00:00,,,,,0,1,1310
2024-03-20 11:00:00,,,,,0,0,
2024-03-20 12:00:00,,,,,0,1,1309
2024-03-20 13:00:00,,,,,0,1,1308
2024-03-20 14:00:00,,,,,0,1,1307
2024-03-20 15:00:00,,,,,0,2,"1305,1306"
2024-03-20 16:00:00,175.3,175.95,175.07,175.66,0,0,
2024-03-20 17:00:00,175.66,176.35,175.58,175.88,0,0,
2024-03-20 18:00:00,175.9,176.18,175.7,176.14,0,1,1304
2024-03-20 19:00:00,176.13,176.75,176.03,176.66,0,0,
2024-03-20 20:00:00,176.68,176.76,176.26,176.59,0,1,1303
2024-03-20 21:00:00,176.61,178.22,176.56,177.94,0,2,"1301,1302"
2024-03-20 22:00:00,177.95,178.4,177.78,177.94,0,2,"1299,1300"
2024-03-20 23:00:00,,,,,0,0,
2024-03-21 00:00:00,,,,,0,1,1298
2024-03-21 01:00:00,,,,,0,0,
2024-03-21 02:00:00,,,,,0,0,
2024-03-21 03:00:00,,,,,0,0,
2024-03-21 04:00:00,,,,,0,0,
2024-03-21 05:00:00,,,,,0,0,
2024-03-21 06:00:00,,,,,0,0,
2024-03-21 07:00:00,,,,,0,0,
2024-03-21 08:00:00,,,,,0,0,
2024-03-21 09:00:00,,,,,0,3,"1295,1296,1297"
2024-03-21 10:00:00,,,,,0,1,1294
2024-03-21 11:00:00,,,,,0,2,"1292,1293"
2024-03-21 12:00:00,,,,,0,1,1291
2024-03-21 13:00:00,,,,,0,1,1290
2024-03-21 14:00:00,,,,,0,0,
2024-03-21 15:00:00,,,,,0,0,
2024-03-21 16:00:00,176.71,177.46,175.98,176.04,0,1,1289
2024-03-21 17:00:00,176.02,176.16,172.57,172.6,0,0,
2024-03-21 18:00:00,172.57,173.22,171.81,171.96,0,3,"1286,1287,1288"
2024-03-21 19:00:00,171.96,172.58,171.84,172.12,0,0,
2024-03-21 20:00:00,172.11,172.39,171.05,171.07,0,4,"1282,1283,1284,1285"
2024-03-21 21:00:00,171.07,171.45,170.82,171.1,0,0,
2024-03-21 22:00:00,171.1,171.45,170.82,171.31,0,0,
2024-03-21 23:00:00,,,,,0,0,
2024-03-22 00:00:00,,,,,0,1,1281
2024-03-22 01:00:00,,,,,0,0,
2024-03-22 02:00:00,,,,,0,1,1280
2024-03-22 03:00:00,,,,,0,0,
2024-03-22 04:00:00,,,,,0,3,"1277,1278,1279"
2024-03-22 05:00:00,,,,,0,1,1276
2024-03-22 06:00:00,,,,,0,0,
2024-03-22 07:00:00,,,,,0,0,
2024-03-22 08:00:00,,,,,0,2,"1274,1275"
2024-03-22 09:00:00,,,,,0,4,"1270,1271,1272,1273"
2024-03-22 10:00:00,,,,,0,3,"1267,1268,1269"
2024-03-22 11:00:00,,,,,0,1,1266
2024-03-22 12:00:00,,,,,0,0,
2024-03-22 13:00:00,,,,,0,1,1265
2024-03-22 14:00:00,,,,,0,1,1264
2024-03-22 15:00:00,,,,,0,2,"1262,1263"
2024-03-22 16:00:00,170.78,171.32,170.04,171.01,0,1,1261
2024-03-22 17:00:00,171.02,172.53,170.86,171.86,0,2,"1259,1260"
2024-03-22 18:00:00,171.84,172.85,171.79,172.56,0,2,"1257,1258"
2024-03-22 19:00:00,172.56,172.86,172.06,172.61,0,0,
2024-03-22 20:00:00,172.61,172.92,172.34,172.65,0,2,"1255,1256"
2024-03-22 21:00:00,172.64,172.91,172.35,172.72,0,0,
2024-03-22 22:00:00,172.72,173.03,172.27,172.27,0,2,"1253,1254"
2024-03-22 23:00:00,,,,,0,0,
2024-03-23 00:00:00,,,,,0,0,
2024-03-23 01:00:00,,,,,0,0,
2024-03-23 02:00:00,,,,,0,0,
2024-03-23 03:00:00,,,,,0,1,1252
2024-03-23 04:00:00,,,,,0,0,
2024-03-23 05:00:00,,,,,0,0,
2024-03-23 06:00:00,,,,,0,0,
2024-03-23 07:00:00,,,,,0,1,1251
2024-03-23 08:00:00,,,,,0,2,"1249,1250"
2024-03-23 09:00:00,,,,,0,1,1248
2024-03-23 10:00:00,,,,,0,0,
2024-03-23 11:00:00,,,,,0,0,
2024-03-23 12:00:00,,,,,0,0,
2024-03-23 13:00:00,,,,,0,0,
2024-03-23 14:00:00,,,,,0,0,
2024-03-23 15:00:00,,,,,0,0,
2024-03-23 16:00:00,,,,,0,0,
2024-03-23 17:00:00,,,,,0,0,
2024-03-23 18:00:00,,,,,0,0,
2024-03-23 19:00:00,,,,,0,0,
2024-03-23 20:00:00,,,,,0,0,
2024-03-23 21:00:00,,,,,0,0,
2024-03-23 22:00:00,,,,,0,0,
2024-03-23 23:00:00,,,,,0,0,
2024-03-24 00:00:00,,,,,0,0,
2024-03-24 01:00:00,,,,,0,1,1247
2024-03-24 02:00:00,,,,,0,0,
2024-03-24 03:00:00,,,,,0,0,
2024-03-24 04:00:00,,,,,0,0,
2024-03-24 05:00:00,,,,,0,0,
2024-03-24 06:00:00,,,,,0,0,
2024-03-24 07:00:00,,,,,0,0,
2024-03-24 08:00:00,,,,,0,1,1246
2024-03-24 09:00:00,,,,,0,1,1245
2024-03-24 10:00:00,,,,,0,2,"1243,1244"
2024-03-24 11:00:00,,,,,0,1,1242
2024-03-24 12:00:00,,,,,0,2,"1240,1241"
2024-03-24 13:00:00,,,,,0,1,1239
2024-03-24 14:00:00,,,,,0,0,
2024-03-24 15:00:00,,,,,0,0,
2024-03-24 16:00:00,,,,,0,0,
2024-03-24 17:00:00,,,,,0,0,
2024-03-24 18:00:00,,,,,0,0,
2024-03-24 19:00:00,,,,,0,1,1238
2024-03-24 20:00:00,,,,,0,0,
2024-03-24 21:00:00,,,,,0,0,
2024-03-24 22:00:00,,,,,0,0,
2024-03-24 23:00:00,,,,,0,1,1237
2024-03-25 00:00:00,,,,,0,1,1236
2024-03-25 01:00:00,,,,,0,0,
2024-03-25 02:00:00,,,,,0,0,
2024-03-25 03:00:00,,,,,0,0,
2024-03-25 04:00:00,,,,,0,0,
2024-03-25 05:00:00,,,,,0,0,
2024-03-25 06:00:00,,,,,0,0,
2024-03-25 07:00:00,,,,,0,0,
2024-03-25 08:00:00,,,,,0,0,
2024-03-25 09:00:00,,,,,0,3,"1233,1234,1235"
2024-03-25 10:00:00,,,,,0,3,"1230,1231,1232"
2024-03-25 11:00:00,,,,,0,1,1229
2024-03-25 12:00:00,,,,,0,1,1228
2024-03-25 13:00:00,,,,,0,0,
2024-03-25 14:00:00,,,,,0,2,"1226,1227"
2024-03-25 15:00:00,,,,,0,2,"1224,1225"
2024-03-25 16:00:00,170.32,170.37,169.42,170.16,0,4,"1220,1221,1222,1223"
2024-03-25 17:00:00,170.16,170.59,169.75,170.51,0,2,"1218,1219"
2024-03-25 18:00:00,170.53,170.74,170.07,170.61,0,0,
2024-03-25 19:00:00,170.6,171.13,170.38,170.97,0,0,
2024-03-25 20:00:00,170.98,171.49,170.95,171.45,0,1,1217
2024-03-25 21:00:00,171.44,171.59,171.21,171.43,0,1,1216
2024-03-25 22:00:00,171.43,171.92,171.05,171.06,0,0,
2024-03-25 23:00:00,,,,,0,0,
2024-03-26 00:00:00,,,,,0,1,1215
2024-03-26 01:00:00,,,,,0,1,1214
2024-03-26 02:00:00,,,,,0,0,
2024-03-26 03:00:00,,,,,0,0,
2024-03-26 04:00:00,,,,,0,0,
2024-03-26 05:00:00,,,,,0,0,
2024-03-26 06:00:00,,,,,0,0,
2024-03-26 07:00:00,,,,,0,0,
2024-03-26 08:00:00,,,,,0,0,
2024-03-26 09:00:00,,,,,0,2,"1212,1213"
2024-03-26 10:00:00,,,,,0,0,
2024-03-26 11:00:00,,,,,0,1,1211
2024-03-26 12:00:00,,,,,0,2,"1209,1210"
2024-03-26 13:00:00,,,,,0,1,1208
2024-03-26 14:00:00,,,,,0,2,"1206,1207"
2024-03-26 15:00:00,,,,,0,0,
2024-03-26 16:00:00,169.99,170.81,169.94,170.71,0,0,
2024-03-26 17:00:00,170.7,171.04,170.35,170.63,0,3,"1203,1204,1205"
2024-03-26 18:00:00,170.62,170.85,170.42,170.56,0,1,1202
2024-03-26 19:00:00,170.55,171.24,170.53,171.03,0,0,
2024-03-26 20:00:00,171.03,171.39,170.26,170.28,0,0,
2024-03-26 21:00:00,170.27,170.56,170.14,170.52,0,1,1201
2024-03-26 22:00:00,170.53,170.67,169.8,169.86,0,0,
2024-03-26 23:00:00,,,,,0,0,
2024-03-27 00:00:00,,,,,0,0,
2024-03-27 01:00:00,,,,,0,0,
2024-03-27 02:00:00,,,,,0,0,
2024-03-27 03:00:00,,,,,0,0,
2024-03-27 04:00:00,,,,,0,0,
2024-03-27 05:00:00,,,,,0,0,
2024-03-27 06:00:00,,,,,0,0,
2024-03-27 07:00:00,,,,,0,0,
2024-03-27 08:00:00,,,,,0,1,1200
2024-03-27 09:00:00,,,,,0,1,1199
2024-03-27 10:00:00,,,,,0,1,1198
2024-03-27 11:00:00,,,,,0,0,
2024-03-27 12:00:00,,,,,0,1,1197
2024-03-27 13:00:00,,,,,0,0,
2024-03-27 14:00:00,,,,,0,2,"1195,1196"
2024-03-27 15:00:00,,,,,0,1,1194
2024-03-27 16:00:00,170.55,172.85,170.33,172.68,0,0,
2024-03-27 17:00:00,172.69,173.08,171.91,172.42,0,2,"1192,1193"
2024-03-27 18:00:00,172.42,172.74,172.03,172.03,0,1,1191
2024-03-27 19:00:00,172.04,172.32,171.84,172.14,0,0,
2024-03-27 20:00:00,172.15,172.48,171.98,172.26,0,1,1190
2024-03-27 21:00:00,172.27,172.8,172.21,172.68,0,1,1189
2024-03-27 22:00:00,172.67,173.57,172.6,173.27,0,0,
2024-03-27 23:00:00,,,,,0,0,
2024-03-28 00:00:00,,,,,0,0,
2024-03-28 01:00:00,,,,,0,0,
2024-03-28 02:00:00,,,,,0,1,1188
2024-03-28 03:00:00,,,,,0,0,
2024-03-28 04:00:00,,,,,0,0,
2024-03-28 05:00:00,,,,,0,0,
2024-03-28 06:00:00,,,,,0,0,
2024-03-28 07:00:00,,,,,0,0,
2024-03-28 08:00:00,,,,,0,1,1187
2024-03-28 09:00:00,,,,,0,0,
2024-03-28 10:00:00,,,,,0,3,"1184,1185,1186"
2024-03-28 11:00:00,,,,,0,2,"1182,1183"
2024-03-28 12:00:00,,,,,0,0,
2024-03-28 13:00:00,,,,,0,2,"1180,1181"
2024-03-28 14:00:00,,,,,0,4,"1176,1177,1178,1179"
2024-03-28 15:00:00,,,,,0,1,1175
2024-03-28 16:00:00,171.24,171.5,170.71,171.32,0,0,
2024-03-28 17:00:00,171.34,171.46,170.5,170.85,0,2,"1173,1174"
2024-03-28 18:00:00,170.82,171.13,170.55,171.08,0,1,1172
2024-03-28 19:00:00,171.09,171.32,170.71,171.3,0,2,"1170,1171"
2024-03-28 20:00:00,171.3,171.47,170.88,171.46,0,0,
2024-03-28 21:00:00,171.46,172.05,171.29,172.04,0,0,
2024-03-28 22:00:00,172.03,172.21,171.52,171.58,0,1,1169
